PhraseId,Sentiment
189536,3
189537,3
189538,2
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,3
189546,3
189547,2
189548,2
189549,3
189550,3
189551,3
189552,4
189553,3
189554,1
189555,0
189556,4
189557,2
189558,2
189559,4
189560,4
189561,4
189562,3
189563,2
189564,2
189565,3
189566,3
189567,3
189568,2
189569,3
189570,3
189571,3
189572,4
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,4
189581,2
189582,2
189583,2
189584,2
189585,2
189586,0
189587,2
189588,0
189589,4
189590,3
189591,4
189592,4
189593,3
189594,0
189595,3
189596,2
189597,2
189598,4
189599,3
189600,3
189601,2
189602,3
189603,3
189604,3
189605,0
189606,4
189607,4
189608,4
189609,3
189610,3
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,1
189634,1
189635,1
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,0
189647,2
189648,2
189649,2
189650,3
189651,3
189652,0
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,0
189666,2
189667,2
189668,3
189669,3
189670,0
189671,3
189672,0
189673,1
189674,1
189675,2
189676,2
189677,2
189678,2
189679,2
189680,0
189681,2
189682,0
189683,0
189684,2
189685,2
189686,2
189687,2
189688,2
189689,2
189690,2
189691,2
189692,0
189693,2
189694,2
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,4
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,3
189712,2
189713,0
189714,2
189715,2
189716,3
189717,2
189718,3
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,2
189741,2
189742,2
189743,0
189744,0
189745,0
189746,0
189747,2
189748,3
189749,2
189750,2
189751,2
189752,0
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,0
189761,2
189762,2
189763,2
189764,0
189765,0
189766,0
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,0
189775,1
189776,1
189777,1
189778,2
189779,2
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,0
189791,1
189792,1
189793,3
189794,3
189795,1
189796,2
189797,2
189798,2
189799,2
189800,1
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,2
189809,2
189810,2
189811,0
189812,2
189813,1
189814,1
189815,1
189816,1
189817,1
189818,2
189819,4
189820,1
189821,2
189822,2
189823,2
189824,1
189825,2
189826,2
189827,2
189828,3
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,4
189837,2
189838,2
189839,2
189840,1
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
189847,2
189848,3
189849,3
189850,2
189851,2
189852,2
189853,2
189854,0
189855,2
189856,2
189857,2
189858,2
189859,2
189860,1
189861,1
189862,2
189863,2
189864,2
189865,2
189866,0
189867,2
189868,2
189869,2
189870,2
189871,2
189872,3
189873,0
189874,2
189875,0
189876,2
189877,3
189878,2
189879,2
189880,2
189881,2
189882,3
189883,2
189884,3
189885,2
189886,1
189887,0
189888,2
189889,0
189890,2
189891,2
189892,1
189893,1
189894,2
189895,2
189896,2
189897,2
189898,0
189899,2
189900,2
189901,3
189902,3
189903,3
189904,3
189905,2
189906,2
189907,3
189908,1
189909,3
189910,3
189911,2
189912,3
189913,3
189914,2
189915,2
189916,2
189917,2
189918,2
189919,0
189920,0
189921,0
189922,2
189923,2
189924,2
189925,2
189926,2
189927,1
189928,2
189929,1
189930,2
189931,2
189932,2
189933,3
189934,3
189935,3
189936,0
189937,2
189938,2
189939,2
189940,1
189941,2
189942,2
189943,2
189944,2
189945,3
189946,1
189947,1
189948,2
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,1
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,0
189972,2
189973,1
189974,3
189975,3
189976,3
189977,3
189978,3
189979,3
189980,3
189981,3
189982,3
189983,3
189984,3
189985,3
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,2
189993,2
189994,3
189995,3
189996,3
189997,3
189998,3
189999,3
190000,3
190001,3
190002,3
190003,3
190004,4
190005,3
190006,2
190007,0
190008,0
190009,0
190010,0
190011,3
190012,3
190013,3
190014,3
190015,3
190016,3
190017,3
190018,3
190019,3
190020,3
190021,3
190022,3
190023,3
190024,3
190025,3
190026,3
190027,3
190028,2
190029,3
190030,1
190031,2
190032,2
190033,2
190034,3
190035,0
190036,2
190037,2
190038,2
190039,2
190040,2
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,2
190050,3
190051,3
190052,3
190053,2
190054,2
190055,1
190056,2
190057,2
190058,1
190059,2
190060,2
190061,2
190062,2
190063,2
190064,2
190065,1
190066,3
190067,2
190068,2
190069,2
190070,2
190071,2
190072,3
190073,2
190074,2
190075,2
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,1
190086,1
190087,1
190088,2
190089,1
190090,1
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,0
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,0
190105,2
190106,2
190107,2
190108,2
190109,2
190110,1
190111,1
190112,1
190113,0
190114,2
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,4
190123,2
190124,2
190125,2
190126,2
190127,4
190128,3
190129,3
190130,3
190131,2
190132,2
190133,3
190134,3
190135,3
190136,2
190137,3
190138,2
190139,0
190140,2
190141,2
190142,0
190143,0
190144,0
190145,3
190146,0
190147,1
190148,1
190149,1
190150,1
190151,2
190152,1
190153,1
190154,0
190155,3
190156,3
190157,4
190158,2
190159,2
190160,3
190161,3
190162,2
190163,2
190164,3
190165,2
190166,0
190167,3
190168,2
190169,2
190170,2
190171,2
190172,2
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,0
190182,2
190183,2
190184,2
190185,3
190186,2
190187,0
190188,2
190189,0
190190,3
190191,2
190192,2
190193,3
190194,2
190195,2
190196,2
190197,2
190198,1
190199,2
190200,2
190201,3
190202,3
190203,2
190204,3
190205,2
190206,2
190207,0
190208,2
190209,2
190210,3
190211,3
190212,4
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,1
190224,1
190225,1
190226,1
190227,1
190228,1
190229,0
190230,1
190231,1
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,0
190240,3
190241,3
190242,3
190243,1
190244,3
190245,3
190246,1
190247,2
190248,1
190249,1
190250,1
190251,1
190252,1
190253,1
190254,1
190255,1
190256,1
190257,2
190258,1
190259,2
190260,4
190261,2
190262,2
190263,3
190264,3
190265,4
190266,0
190267,4
190268,1
190269,1
190270,2
190271,2
190272,2
190273,2
190274,2
190275,2
190276,2
190277,3
190278,3
190279,1
190280,1
190281,1
190282,2
190283,2
190284,2
190285,2
190286,2
190287,2
190288,2
190289,1
190290,2
190291,2
190292,2
190293,1
190294,0
190295,0
190296,0
190297,3
190298,2
190299,0
190300,1
190301,1
190302,1
190303,2
190304,2
190305,3
190306,2
190307,2
190308,3
190309,3
190310,3
190311,3
190312,3
190313,3
190314,1
190315,4
190316,4
190317,4
190318,2
190319,2
190320,0
190321,4
190322,3
190323,2
190324,4
190325,2
190326,3
190327,3
190328,2
190329,0
190330,2
190331,3
190332,3
190333,1
190334,3
190335,1
190336,3
190337,3
190338,3
190339,3
190340,3
190341,1
190342,2
190343,2
190344,2
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,2
190356,2
190357,2
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,1
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,1
190376,2
190377,2
190378,2
190379,2
190380,2
190381,2
190382,3
190383,3
190384,2
190385,2
190386,2
190387,3
190388,3
190389,2
190390,2
190391,1
190392,1
190393,1
190394,1
190395,1
190396,2
190397,1
190398,2
190399,2
190400,2
190401,2
190402,2
190403,2
190404,2
190405,2
190406,2
190407,2
190408,2
190409,2
190410,2
190411,2
190412,2
190413,2
190414,2
190415,2
190416,2
190417,2
190418,2
190419,1
190420,3
190421,0
190422,2
190423,3
190424,2
190425,0
190426,2
190427,2
190428,2
190429,2
190430,2
190431,2
190432,2
190433,2
190434,2
190435,2
190436,2
190437,2
190438,2
190439,1
190440,1
190441,1
190442,2
190443,2
190444,1
190445,1
190446,2
190447,1
190448,1
190449,2
190450,2
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,0
190458,1
190459,3
190460,3
190461,2
190462,3
190463,1
190464,2
190465,0
190466,3
190467,3
190468,4
190469,4
190470,2
190471,4
190472,2
190473,4
190474,3
190475,2
190476,3
190477,3
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,0
190485,3
190486,3
190487,3
190488,3
190489,2
190490,2
190491,0
190492,3
190493,1
190494,1
190495,1
190496,1
190497,1
190498,1
190499,1
190500,1
190501,3
190502,3
190503,1
190504,0
190505,0
190506,0
190507,1
190508,1
190509,1
190510,2
190511,1
190512,1
190513,4
190514,4
190515,4
190516,4
190517,3
190518,1
190519,4
190520,3
190521,3
190522,0
190523,4
190524,2
190525,2
190526,2
190527,1
190528,2
190529,2
190530,4
190531,4
190532,3
190533,3
190534,3
190535,2
190536,2
190537,2
190538,2
190539,2
190540,0
190541,2
190542,2
190543,3
190544,3
190545,3
190546,3
190547,2
190548,3
190549,3
190550,3
190551,2
190552,2
190553,2
190554,2
190555,2
190556,2
190557,0
190558,2
190559,2
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,0
190568,2
190569,2
190570,2
190571,1
190572,0
190573,1
190574,1
190575,1
190576,1
190577,1
190578,1
190579,2
190580,2
190581,2
190582,2
190583,2
190584,2
190585,2
190586,2
190587,2
190588,2
190589,2
190590,2
190591,2
190592,1
190593,1
190594,2
190595,2
190596,2
190597,2
190598,2
190599,2
190600,3
190601,1
190602,1
190603,2
190604,2
190605,1
190606,1
190607,0
190608,1
190609,1
190610,1
190611,2
190612,1
190613,3
190614,4
190615,1
190616,0
190617,2
190618,2
190619,2
190620,2
190621,2
190622,3
190623,3
190624,3
190625,3
190626,2
190627,2
190628,0
190629,2
190630,2
190631,2
190632,3
190633,2
190634,3
190635,3
190636,2
190637,2
190638,3
190639,1
190640,1
190641,1
190642,1
190643,2
190644,2
190645,3
190646,2
190647,2
190648,2
190649,2
190650,3
190651,3
190652,2
190653,2
190654,2
190655,2
190656,2
190657,2
190658,2
190659,0
190660,2
190661,2
190662,2
190663,1
190664,2
190665,2
190666,2
190667,2
190668,2
190669,3
190670,3
190671,3
190672,3
190673,3
190674,3
190675,3
190676,3
190677,3
190678,3
190679,3
190680,3
190681,2
190682,4
190683,1
190684,1
190685,3
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,1
190693,1
190694,1
190695,1
190696,2
190697,1
190698,1
190699,1
190700,1
190701,1
190702,3
190703,1
190704,1
190705,1
190706,1
190707,3
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,3
190716,3
190717,3
190718,2
190719,3
190720,3
190721,3
190722,3
190723,3
190724,3
190725,3
190726,3
190727,1
190728,2
190729,2
190730,0
190731,3
190732,3
190733,3
190734,2
190735,2
190736,2
190737,1
190738,3
190739,3
190740,3
190741,2
190742,2
190743,4
190744,4
190745,4
190746,3
190747,4
190748,4
190749,2
190750,2
190751,3
190752,2
190753,2
190754,2
190755,3
190756,3
190757,3
190758,2
190759,2
190760,3
190761,0
190762,3
190763,3
190764,2
190765,3
190766,3
190767,3
190768,3
190769,3
190770,4
190771,4
190772,4
190773,3
190774,3
190775,2
190776,2
190777,2
190778,2
190779,3
190780,3
190781,3
190782,3
190783,3
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,0
190791,3
190792,3
190793,3
190794,2
190795,3
190796,3
190797,3
190798,3
190799,3
190800,2
190801,2
190802,1
190803,2
190804,2
190805,0
190806,2
190807,3
190808,0
190809,2
190810,2
190811,3
190812,2
190813,2
190814,2
190815,3
190816,3
190817,3
190818,1
190819,2
190820,2
190821,2
190822,3
190823,3
190824,2
190825,2
190826,2
190827,2
190828,2
190829,2
190830,2
190831,2
190832,2
190833,2
190834,2
190835,2
190836,2
190837,2
190838,2
190839,2
190840,2
190841,2
190842,2
190843,2
190844,4
190845,4
190846,4
190847,2
190848,0
190849,2
190850,2
190851,2
190852,0
190853,2
190854,2
190855,2
190856,2
190857,2
190858,2
190859,2
190860,0
190861,2
190862,2
190863,2
190864,2
190865,2
190866,3
190867,3
190868,3
190869,3
190870,2
190871,3
190872,2
190873,2
190874,2
190875,1
190876,2
190877,2
190878,2
190879,2
190880,2
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,3
190890,0
190891,3
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,3
190900,2
190901,3
190902,4
190903,4
190904,4
190905,4
190906,2
190907,2
190908,0
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,2
190923,3
190924,2
190925,0
190926,3
190927,2
190928,2
190929,0
190930,0
190931,2
190932,2
190933,2
190934,2
190935,2
190936,2
190937,2
190938,1
190939,2
190940,2
190941,2
190942,3
190943,3
190944,2
190945,2
190946,2
190947,2
190948,2
190949,2
190950,0
190951,0
190952,1
190953,1
190954,0
190955,2
190956,2
190957,1
190958,1
190959,1
190960,0
190961,2
190962,2
190963,2
190964,2
190965,2
190966,0
190967,2
190968,2
190969,2
190970,2
190971,2
190972,2
190973,2
190974,1
190975,2
190976,2
190977,2
190978,2
190979,2
190980,2
190981,2
190982,2
190983,2
190984,0
190985,2
190986,2
190987,3
190988,2
190989,2
190990,2
190991,2
190992,2
190993,1
190994,1
190995,1
190996,1
190997,0
190998,1
190999,4
191000,4
191001,4
191002,4
191003,4
191004,1
191005,1
191006,1
191007,1
191008,1
191009,1
191010,1
191011,1
191012,1
191013,1
191014,2
191015,2
191016,0
191017,1
191018,1
191019,0
191020,0
191021,0
191022,1
191023,1
191024,1
191025,1
191026,1
191027,2
191028,1
191029,1
191030,1
191031,1
191032,1
191033,2
191034,2
191035,2
191036,4
191037,2
191038,3
191039,3
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,1
191048,4
191049,4
191050,4
191051,2
191052,0
191053,2
191054,2
191055,3
191056,3
191057,3
191058,2
191059,0
191060,0
191061,0
191062,2
191063,0
191064,3
191065,2
191066,3
191067,2
191068,2
191069,2
191070,2
191071,2
191072,3
191073,3
191074,3
191075,2
191076,3
191077,2
191078,1
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,1
191096,3
191097,3
191098,1
191099,1
191100,1
191101,1
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,3
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,4
191117,3
191118,4
191119,2
191120,1
191121,1
191122,2
191123,4
191124,3
191125,3
191126,3
191127,3
191128,3
191129,3
191130,3
191131,3
191132,3
191133,3
191134,3
191135,3
191136,4
191137,2
191138,2
191139,3
191140,3
191141,3
191142,3
191143,3
191144,2
191145,2
191146,2
191147,2
191148,2
191149,2
191150,2
191151,2
191152,2
191153,4
191154,4
191155,3
191156,2
191157,2
191158,2
191159,0
191160,2
191161,1
191162,1
191163,1
191164,1
191165,1
191166,1
191167,0
191168,1
191169,1
191170,2
191171,3
191172,2
191173,1
191174,1
191175,2
191176,2
191177,2
191178,1
191179,2
191180,2
191181,2
191182,3
191183,3
191184,2
191185,2
191186,2
191187,3
191188,2
191189,2
191190,2
191191,0
191192,2
191193,3
191194,3
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,3
191202,3
191203,3
191204,3
191205,3
191206,3
191207,3
191208,3
191209,2
191210,2
191211,2
191212,2
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,2
191220,2
191221,3
191222,1
191223,1
191224,2
191225,0
191226,1
191227,1
191228,0
191229,1
191230,2
191231,2
191232,2
191233,4
191234,2
191235,0
191236,3
191237,3
191238,2
191239,2
191240,3
191241,3
191242,1
191243,1
191244,1
191245,0
191246,1
191247,4
191248,0
191249,3
191250,3
191251,3
191252,1
191253,2
191254,0
191255,3
191256,3
191257,2
191258,2
191259,2
191260,3
191261,3
191262,0
191263,1
191264,1
191265,1
191266,4
191267,2
191268,2
191269,2
191270,2
191271,2
191272,2
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,1
191280,1
191281,1
191282,1
191283,1
191284,1
191285,1
191286,1
191287,1
191288,1
191289,1
191290,1
191291,1
191292,1
191293,1
191294,3
191295,3
191296,3
191297,2
191298,0
191299,0
191300,3
191301,3
191302,3
191303,2
191304,2
191305,3
191306,3
191307,3
191308,3
191309,3
191310,3
191311,3
191312,3
191313,3
191314,3
191315,0
191316,3
191317,3
191318,2
191319,2
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,3
191330,0
191331,2
191332,2
191333,2
191334,2
191335,2
191336,2
191337,2
191338,2
191339,2
191340,2
191341,0
191342,2
191343,2
191344,2
191345,0
191346,2
191347,2
191348,2
191349,2
191350,3
191351,2
191352,0
191353,3
191354,3
191355,2
191356,2
191357,3
191358,2
191359,3
191360,0
191361,2
191362,2
191363,2
191364,2
191365,2
191366,3
191367,2
191368,2
191369,1
191370,1
191371,3
191372,3
191373,2
191374,2
191375,2
191376,0
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,0
191388,2
191389,3
191390,0
191391,1
191392,1
191393,3
191394,3
191395,3
191396,2
191397,2
191398,3
191399,3
191400,3
191401,3
191402,0
191403,4
191404,0
191405,4
191406,1
191407,4
191408,4
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,2
191416,2
191417,1
191418,1
191419,1
191420,1
191421,1
191422,2
191423,1
191424,1
191425,1
191426,2
191427,2
191428,2
191429,3
191430,3
191431,2
191432,4
191433,2
191434,2
191435,2
191436,2
191437,2
191438,1
191439,2
191440,2
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,0
191450,3
191451,2
191452,3
191453,3
191454,2
191455,2
191456,2
191457,2
191458,2
191459,0
191460,2
191461,2
191462,2
191463,2
191464,2
191465,2
191466,2
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,1
191474,2
191475,2
191476,2
191477,2
191478,1
191479,3
191480,2
191481,1
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,0
191491,2
191492,2
191493,2
191494,1
191495,1
191496,1
191497,1
191498,1
191499,1
191500,1
191501,1
191502,3
191503,3
191504,3
191505,3
191506,2
191507,4
191508,2
191509,2
191510,0
191511,2
191512,0
191513,3
191514,2
191515,3
191516,0
191517,0
191518,2
191519,2
191520,2
191521,2
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,4
191530,2
191531,2
191532,0
191533,1
191534,2
191535,4
191536,0
191537,0
191538,0
191539,0
191540,0
191541,3
191542,2
191543,4
191544,4
191545,3
191546,3
191547,3
191548,3
191549,4
191550,2
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,1
191567,2
191568,2
191569,2
191570,2
191571,0
191572,2
191573,2
191574,2
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,1
191583,3
191584,2
191585,2
191586,3
191587,2
191588,2
191589,3
191590,0
191591,2
191592,3
191593,3
191594,3
191595,3
191596,3
191597,3
191598,3
191599,2
191600,2
191601,3
191602,3
191603,2
191604,0
191605,2
191606,2
191607,2
191608,2
191609,2
191610,2
191611,0
191612,2
191613,2
191614,2
191615,2
191616,2
191617,2
191618,3
191619,1
191620,1
191621,2
191622,1
191623,1
191624,1
191625,2
191626,1
191627,1
191628,1
191629,1
191630,1
191631,0
191632,1
191633,2
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,0
191647,1
191648,1
191649,2
191650,2
191651,1
191652,0
191653,3
191654,4
191655,0
191656,0
191657,0
191658,1
191659,0
191660,0
191661,1
191662,1
191663,4
191664,0
191665,0
191666,0
191667,0
191668,2
191669,1
191670,2
191671,0
191672,2
191673,0
191674,0
191675,0
191676,0
191677,2
191678,2
191679,3
191680,0
191681,2
191682,2
191683,2
191684,3
191685,3
191686,3
191687,4
191688,3
191689,4
191690,4
191691,4
191692,2
191693,2
191694,2
191695,0
191696,3
191697,1
191698,2
191699,2
191700,2
191701,1
191702,2
191703,2
191704,1
191705,2
191706,2
191707,2
191708,2
191709,2
191710,4
191711,4
191712,2
191713,2
191714,1
191715,1
191716,2
191717,0
191718,2
191719,2
191720,3
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,3
191728,3
191729,1
191730,1
191731,3
191732,3
191733,3
191734,3
191735,1
191736,1
191737,3
191738,3
191739,3
191740,3
191741,3
191742,3
191743,0
191744,2
191745,0
191746,1
191747,1
191748,1
191749,1
191750,1
191751,4
191752,1
191753,1
191754,1
191755,2
191756,2
191757,2
191758,2
191759,0
191760,1
191761,1
191762,2
191763,0
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,1
191772,3
191773,3
191774,2
191775,2
191776,2
191777,2
191778,3
191779,0
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,3
191791,2
191792,0
191793,2
191794,2
191795,2
191796,2
191797,0
191798,2
191799,2
191800,2
191801,2
191802,2
191803,1
191804,2
191805,2
191806,1
191807,1
191808,1
191809,2
191810,2
191811,1
191812,1
191813,1
191814,0
191815,0
191816,1
191817,1
191818,1
191819,4
191820,4
191821,0
191822,0
191823,0
191824,3
191825,3
191826,3
191827,0
191828,3
191829,3
191830,3
191831,2
191832,1
191833,2
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,3
191843,2
191844,2
191845,2
191846,2
191847,0
191848,2
191849,2
191850,2
191851,3
191852,3
191853,3
191854,3
191855,3
191856,2
191857,1
191858,1
191859,1
191860,1
191861,1
191862,1
191863,1
191864,1
191865,2
191866,2
191867,2
191868,0
191869,0
191870,0
191871,0
191872,0
191873,1
191874,1
191875,1
191876,3
191877,1
191878,1
191879,4
191880,2
191881,2
191882,3
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,1
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,3
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,0
191911,2
191912,2
191913,1
191914,4
191915,2
191916,2
191917,1
191918,2
191919,1
191920,2
191921,2
191922,0
191923,2
191924,2
191925,0
191926,0
191927,2
191928,0
191929,2
191930,3
191931,0
191932,3
191933,1
191934,1
191935,1
191936,3
191937,3
191938,2
191939,2
191940,1
191941,1
191942,0
191943,2
191944,2
191945,2
191946,2
191947,1
191948,2
191949,2
191950,1
191951,1
191952,2
191953,0
191954,0
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,0
191962,2
191963,2
191964,3
191965,3
191966,3
191967,3
191968,3
191969,3
191970,3
191971,2
191972,0
191973,2
191974,2
191975,2
191976,2
191977,3
191978,2
191979,2
191980,2
191981,2
191982,2
191983,0
191984,2
191985,1
191986,2
191987,2
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,1
191999,2
192000,2
192001,2
192002,1
192003,2
192004,1
192005,3
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,2
192013,2
192014,2
192015,2
192016,2
192017,2
192018,2
192019,2
192020,2
192021,2
192022,0
192023,2
192024,2
192025,2
192026,0
192027,2
192028,2
192029,2
192030,2
192031,2
192032,2
192033,2
192034,0
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,4
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,0
192050,2
192051,0
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,1
192072,2
192073,2
192074,2
192075,1
192076,1
192077,1
192078,1
192079,1
192080,1
192081,2
192082,1
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,0
192100,2
192101,2
192102,2
192103,0
192104,2
192105,1
192106,1
192107,1
192108,1
192109,2
192110,2
192111,2
192112,2
192113,0
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,3
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,1
192130,3
192131,1
192132,1
192133,2
192134,2
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,3
192143,3
192144,2
192145,3
192146,3
192147,0
192148,2
192149,2
192150,0
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,0
192161,2
192162,0
192163,0
192164,3
192165,1
192166,2
192167,2
192168,2
192169,1
192170,3
192171,3
192172,3
192173,3
192174,2
192175,2
192176,3
192177,1
192178,1
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,0
192186,0
192187,0
192188,1
192189,1
192190,1
192191,1
192192,0
192193,0
192194,1
192195,3
192196,0
192197,2
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,1
192207,1
192208,2
192209,2
192210,2
192211,2
192212,3
192213,3
192214,3
192215,3
192216,2
192217,2
192218,4
192219,3
192220,3
192221,0
192222,3
192223,3
192224,4
192225,2
192226,3
192227,3
192228,2
192229,0
192230,2
192231,2
192232,2
192233,3
192234,3
192235,2
192236,2
192237,3
192238,3
192239,2
192240,2
192241,1
192242,3
192243,2
192244,2
192245,3
192246,3
192247,3
192248,3
192249,2
192250,3
192251,3
192252,3
192253,3
192254,1
192255,2
192256,1
192257,1
192258,1
192259,1
192260,1
192261,2
192262,4
192263,2
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,2
192271,2
192272,2
192273,0
192274,1
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,3
192282,2
192283,2
192284,2
192285,2
192286,2
192287,0
192288,2
192289,2
192290,2
192291,1
192292,2
192293,2
192294,2
192295,0
192296,2
192297,2
192298,4
192299,2
192300,2
192301,2
192302,0
192303,0
192304,0
192305,1
192306,1
192307,2
192308,2
192309,2
192310,3
192311,2
192312,2
192313,2
192314,2
192315,3
192316,0
192317,2
192318,1
192319,1
192320,1
192321,1
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,0
192329,2
192330,2
192331,2
192332,3
